Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    unary_expr                     shift and go to state 85
    log_or_expr                    shift and go to state 86
    post_expr                      shift and go to state 87
    unary_op                       shift and go to state 90
    cast_expr                      shift and go to state 91
    log_and_expr                   shift and go to state 94
    prim_expr                      shift and go to state 95
    incl_or_expr                   shift and go to state 103
    excl_or_expr                   shift and go to state 106
    and_expr                       shift and go to state 107
    eq_expr                        shift and go to state 108
    rel_expr                       shift and go to state 109
    shift_expr                     shift and go to state 110
    add_expr                       shift and go to state 111
    mult_expr                      shift and go to state 112

state 230

    (222) sel_stmt -> SWITCH ( . expr ) stmt
    (161) expr -> . assign_expr
    (162) expr -> . expr , assign_expr
    (89) assign_expr -> . cond_expr
    (90) assign_expr -> . unary_expr assign_op assign_expr
    (103) cond_expr -> . log_or_expr
    (104) cond_expr -> . log_or_expr ? expr : cond_expr
    (135) unary_expr -> . post_expr
    (136) unary_expr -> . INC_OP unary_expr
    (137) unary_expr -> . DEC_OP unary_expr
    (138) unary_expr -> . unary_op cast_expr
    (139) unary_expr -> . SIZEOF unary_expr
    (140) unary_expr -> . SIZEOF ( type_name )
    (105) log_or_expr -> . log_and_expr
    (106) log_or_expr -> . log_or_expr OR_OP log_and_expr
    (147) post_expr -> . prim_expr
    (148) post_expr -> . post_expr [ expr ]
    (149) post_expr -> . post_expr ( )
    (150) post_expr -> . post_expr ( arg_expr_list )
    (151) post_expr -> . post_expr . IDENTIFIER
    (152) post_expr -> . post_expr PTR_OP IDENTIFIER
    (153) post_expr -> . post_expr INC_OP
    (154) post_expr -> . post_expr DEC_OP
    (155) post_expr -> . ( type_name ) { init_list }
    (156) post_expr -> . ( type_name ) { init_list , }
    (141) unary_op -> . &
    (142) unary_op -> . *
    (143) unary_op -> . +
    (144) unary_op -> . -
    (145) unary_op -> . ~
    (146) unary_op -> . !
    (107) log_and_expr -> . incl_or_expr
    (108) log_and_expr -> . log_and_expr AND_OP incl_or_expr
    (157) prim_expr -> . IDENTIFIER
    (158) prim_expr -> . CONSTANT
    (159) prim_expr -> . STRING_LITERAL
    (160) prim_expr -> . ( expr )
    (109) incl_or_expr -> . excl_or_expr
    (110) incl_or_expr -> . incl_or_expr | excl_or_expr
    (111) excl_or_expr -> . and_expr
    (112) excl_or_expr -> . excl_or_expr ^ and_expr
    (113) and_expr -> . eq_expr
    (114) and_expr -> . and_expr & eq_expr
    (115) eq_expr -> . rel_expr
    (116) eq_expr -> . eq_expr EQ_OP rel_expr
    (117) eq_expr -> . eq_expr NE_OP rel_expr
    (118) rel_expr -> . shift_expr
    (119) rel_expr -> . rel_expr < shift_expr
    (120) rel_expr -> . rel_expr > shift_expr
    (121) rel_expr -> . rel_expr LE_OP shift_expr
    (122) rel_expr -> . rel_expr GE_OP shift_expr
    (123) shift_expr -> . add_expr
    (124) shift_expr -> . shift_expr LEFT_OP add_expr
    (125) shift_expr -> . shift_expr RIGHT_OP add_expr
    (126) add_expr -> . mult_expr
    (127) add_expr -> . add_expr + mult_expr
    (128) add_expr -> . add_expr - mult_expr
    (129) mult_expr -> . cast_expr
    (130) mult_expr -> . mult_expr * cast_expr
    (131) mult_expr -> . mult_expr / cast_expr
    (132) mult_expr -> . mult_expr % cast_expr
    (133) cast_expr -> . unary_expr
    (134) cast_expr -> . ( type_name ) cast_expr

    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    (               shift and go to state 93
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    expr                           shift and go to state 310
    assign_expr                    shift and go to state 138
    cond_expr                      shift and go to state 84
    unary_expr                     shift and go to state 85
    log_or_expr                    shift and go to state 86
    post_expr                      shift and go to state 87
    unary_op                       shift and go to state 90
    cast_expr                      shift and go to state 91
    log_and_expr                   shift and go to state 94
    prim_expr                      shift and go to state 95
    incl_or_expr                   shift and go to state 103
    excl_or_expr                   shift and go to state 106
    and_expr                       shift and go to state 107
    eq_expr                        shift and go to state 108
    rel_expr                       shift and go to state 109
    shift_expr                     shift and go to state 110
    add_expr                       shift and go to state 111
    mult_expr                      shift and go to state 112

state 231

    (223) iter_stmt -> WHILE ( . expr ) stmt
    (161) expr -> . assign_expr
    (162) expr -> . expr , assign_expr
    (89) assign_expr -> . cond_expr
    (90) assign_expr -> . unary_expr assign_op assign_expr
    (103) cond_expr -> . log_or_expr
    (104) cond_expr -> . log_or_expr ? expr : cond_expr
    (135) unary_expr -> . post_expr
    (136) unary_expr -> . INC_OP unary_expr
    (137) unary_expr -> . DEC_OP unary_expr
    (138) unary_expr -> . unary_op cast_expr
    (139) unary_expr -> . SIZEOF unary_expr
    (140) unary_expr -> . SIZEOF ( type_name )
    (105) log_or_expr -> . log_and_expr
    (106) log_or_expr -> . log_or_expr OR_OP log_and_expr
    (147) post_expr -> . prim_expr
    (148) post_expr -> . post_expr [ expr ]
    (149) post_expr -> . post_expr ( )
    (150) post_expr -> . post_expr ( arg_expr_list )
    (151) post_expr -> . post_expr . IDENTIFIER
    (152) post_expr -> . post_expr PTR_OP IDENTIFIER
    (153) post_expr -> . post_expr INC_OP
    (154) post_expr -> . post_expr DEC_OP
    (155) post_expr -> . ( type_name ) { init_list }
    (156) post_expr -> . ( type_name ) { init_list , }
    (141) unary_op -> . &
    (142) unary_op -> . *
    (143) unary_op -> . +
    (144) unary_op -> . -
    (145) unary_op -> . ~
    (146) unary_op -> . !
    (107) log_and_expr -> . incl_or_expr
    (108) log_and_expr -> . log_and_expr AND_OP incl_or_expr
    (157) prim_expr -> . IDENTIFIER
    (158) prim_expr -> . CONSTANT
    (159) prim_expr -> . STRING_LITERAL
    (160) prim_expr -> . ( expr )
    (109) incl_or_expr -> . excl_or_expr
    (110) incl_or_expr -> . incl_or_expr | excl_or_expr
    (111) excl_or_expr -> . and_expr
    (112) excl_or_expr -> . excl_or_expr ^ and_expr
    (113) and_expr -> . eq_expr
    (114) and_expr -> . and_expr & eq_expr
    (115) eq_expr -> . rel_expr
    (116) eq_expr -> . eq_expr EQ_OP rel_expr
    (117) eq_expr -> . eq_expr NE_OP rel_expr
    (118) rel_expr -> . shift_expr
    (119) rel_expr -> . rel_expr < shift_expr
    (120) rel_expr -> . rel_expr > shift_expr
    (121) rel_expr -> . rel_expr LE_OP shift_expr
    (122) rel_expr -> . rel_expr GE_OP shift_expr
    (123) shift_expr -> . add_expr
    (124) shift_expr -> . shift_expr LEFT_OP add_expr
    (125) shift_expr -> . shift_expr RIGHT_OP add_expr
    (126) add_expr -> . mult_expr
    (127) add_expr -> . add_expr + mult_expr
    (128) add_expr -> . add_expr - mult_expr
    (129) mult_expr -> . cast_expr
    (130) mult_expr -> . mult_expr * cast_expr
    (131) mult_expr -> . mult_expr / cast_expr
    (132) mult_expr -> . mult_expr % cast_expr
    (133) cast_expr -> . unary_expr
    (134) cast_expr -> . ( type_name ) cast_expr

    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    (               shift and go to state 93
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    expr                           shift and go to state 311
    assign_expr                    shift and go to state 138
    cond_expr                      shift and go to state 84
    unary_expr                     shift and go to state 85
    log_or_expr                    shift and go to state 86
    post_expr                      shift and go to state 87
    unary_op                       shift and go to state 90
    cast_expr                      shift and go to state 91
    log_and_expr                   shift and go to state 94
    prim_expr                      shift and go to state 95
    incl_or_expr                   shift and go to state 103
    excl_or_expr                   shift and go to state 106
    and_expr                       shift and go to state 107
    eq_expr                        shift and go to state 108
    rel_expr                       shift and go to state 109
    shift_expr                     shift and go to state 110
    add_expr                       shift and go to state 111
    mult_expr                      shift and go to state 112

state 232

    (224) iter_stmt -> DO stmt . WHILE ( expr ) ;

    WHILE           shift and go to state 312


state 233

    (225) iter_stmt -> FOR ( . expr_stmt expr_stmt ) stmt
    (226) iter_stmt -> FOR ( . expr_stmt expr_stmt expr ) stmt
    (227) iter_stmt -> FOR ( . decl expr_stmt ) stmt
    (228) iter_stmt -> FOR ( . decl expr_stmt expr ) stmt
    (218) expr_stmt -> . ;
    (219) expr_stmt -> . expr ;
    (5) decl -> . decl_specs ;
    (6) decl -> . decl_specs init_decl_list ;
    (161) expr -> . assign_expr
    (162) expr -> . expr , assign_expr
    (11) decl_specs -> . stor_class_spec
    (12) decl_specs -> . stor_class_spec decl_specs
    (13) decl_specs -> . type_spec
    (14) decl_specs -> . type_spec decl_specs
    (15) decl_specs -> . type_qual
    (16) decl_specs -> . type_qual decl_specs
    (17) decl_specs -> . func_spec
    (18) decl_specs -> . func_spec decl_specs
    (89) assign_expr -> . cond_expr
    (90) assign_expr -> . unary_expr assign_op assign_expr
    (19) stor_class_spec -> . TYPEDEF
    (20) stor_class_spec -> . EXTERN
    (21) stor_class_spec -> . STATIC
    (22) stor_class_spec -> . AUTO
    (23) stor_class_spec -> . REGISTER
    (25) type_spec -> . VOID
    (26) type_spec -> . CHAR
    (27) type_spec -> . SHORT
    (28) type_spec -> . INT
    (29) type_spec -> . LONG
    (30) type_spec -> . FLOAT
    (31) type_spec -> . DOUBLE
    (32) type_spec -> . SIGNED
    (33) type_spec -> . UNSIGNED
    (34) type_spec -> . BOOL
    (35) type_spec -> . struct_or_union_spec
    (36) type_spec -> . enum_spec
    (37) type_qual -> . CONST
    (38) type_qual -> . RESTRICT
    (39) type_qual -> . VOLATILE
    (24) func_spec -> . INLINE
    (103) cond_expr -> . log_or_expr
    (104) cond_expr -> . log_or_expr ? expr : cond_expr
    (135) unary_expr -> . post_expr
    (136) unary_expr -> . INC_OP unary_expr
    (137) unary_expr -> . DEC_OP unary_expr
    (138) unary_expr -> . unary_op cast_expr
    (139) unary_expr -> . SIZEOF unary_expr
    (140) unary_expr -> . SIZEOF ( type_name )
    (49) struct_or_union_spec -> . struct_or_union IDENTIFIER { struct_decl_list }
    (50) struct_or_union_spec -> . struct_or_union { struct_decl_list }
    (51) struct_or_union_spec -> . struct_or_union IDENTIFIER
    (40) enum_spec -> . ENUM { enum_list }
    (41) enum_spec -> . ENUM IDENTIFIER { enum_list }
    (42) enum_spec -> . ENUM { enum_list , }
    (43) enum_spec -> . ENUM IDENTIFIER { enum_list , }
    (44) enum_spec -> . ENUM IDENTIFIER
    (105) log_or_expr -> . log_and_expr
    (106) log_or_expr -> . log_or_expr OR_OP log_and_expr
    (147) post_expr -> . prim_expr
    (148) post_expr -> . post_expr [ expr ]
    (149) post_expr -> . post_expr ( )
    (150) post_expr -> . post_expr ( arg_expr_list )
    (151) post_expr -> . post_expr . IDENTIFIER
    (152) post_expr -> . post_expr PTR_OP IDENTIFIER
    (153) post_expr -> . post_expr INC_OP
    (154) post_expr -> . post_expr DEC_OP
    (155) post_expr -> . ( type_name ) { init_list }
    (156) post_expr -> . ( type_name ) { init_list , }
    (141) unary_op -> . &
    (142) unary_op -> . *
    (143) unary_op -> . +
    (144) unary_op -> . -
    (145) unary_op -> . ~
    (146) unary_op -> . !
    (52) struct_or_union -> . STRUCT
    (53) struct_or_union -> . UNION
    (107) log_and_expr -> . incl_or_expr
    (108) log_and_expr -> . log_and_expr AND_OP incl_or_expr
    (157) prim_expr -> . IDENTIFIER
    (158) prim_expr -> . CONSTANT
    (159) prim_expr -> . STRING_LITERAL
    (160) prim_expr -> . ( expr )
    (109) incl_or_expr -> . excl_or_expr
    (110) incl_or_expr -> . incl_or_expr | excl_or_expr
    (111) excl_or_expr -> . and_expr
    (112) excl_or_expr -> . excl_or_expr ^ and_expr
    (113) and_expr -> . eq_expr
    (114) and_expr -> . and_expr & eq_expr
    (115) eq_expr -> . rel_expr
    (116) eq_expr -> . eq_expr EQ_OP rel_expr
    (117) eq_expr -> . eq_expr NE_OP rel_expr
    (118) rel_expr -> . shift_expr
    (119) rel_expr -> . rel_expr < shift_expr
    (120) rel_expr -> . rel_expr > shift_expr
    (121) rel_expr -> . rel_expr LE_OP shift_expr
    (122) rel_expr -> . rel_expr GE_OP shift_expr
    (123) shift_expr -> . add_expr
    (124) shift_expr -> . shift_expr LEFT_OP add_expr
    (125) shift_expr -> . shift_expr RIGHT_OP add_expr
    (126) add_expr -> . mult_expr
    (127) add_expr -> . add_expr + mult_expr
    (128) add_expr -> . add_expr - mult_expr
    (129) mult_expr -> . cast_expr
    (130) mult_expr -> . mult_expr * cast_expr
    (131) mult_expr -> . mult_expr / cast_expr
    (132) mult_expr -> . mult_expr % cast_expr
    (133) cast_expr -> . unary_expr
    (134) cast_expr -> . ( type_name ) cast_expr

    ;               shift and go to state 118
    TYPEDEF         shift and go to state 10
    EXTERN          shift and go to state 11
    STATIC          shift and go to state 12
    AUTO            shift and go to state 13
    REGISTER        shift and go to state 14
    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    CONST           shift and go to state 27
    RESTRICT        shift and go to state 28
    VOLATILE        shift and go to state 29
    INLINE          shift and go to state 30
    INC_OP          shift and go to state 88
    DEC_OP          shift and go to state 89
    SIZEOF          shift and go to state 92
    ENUM            shift and go to state 32
    (               shift and go to state 93
    &               shift and go to state 97
    *               shift and go to state 98
    +               shift and go to state 99
    -               shift and go to state 100
    ~               shift and go to state 101
    !               shift and go to state 102
    STRUCT          shift and go to state 33
    UNION           shift and go to state 34
    IDENTIFIER      shift and go to state 96
    CONSTANT        shift and go to state 104
    STRING_LITERAL  shift and go to state 105

    expr_stmt                      shift and go to state 313
    expr                           shift and go to state 128
    decl                           shift and go to state 314
    decl_specs                     shift and go to state 53
    assign_expr                    shift and go to state 138
    stor_class_spec                shift and go to state 6
    type_spec                      shift and go to state 7
    type_qual                      shift and go to state 8
    func_spec                      shift and go to state 9
    cond_expr                      shift and go to state 84
    unary_expr                     shift and go to state 85
    struct_or_union_spec           shift and go to state 25
    enum_spec                      shift and go to state 26
    log_or_expr                    shift and go to state 86
    post_expr                      shift and go to state 87
    unary_op                       shift and go to state 90
    cast_expr                      shift and go to state 91
    struct_or_union                shift and go to state 31
    log_and_expr                   shift and go to state 94
    prim_expr                      shift and go to state 95
    incl_or_expr                   shift and go to state 103
    excl_or_expr                   shift and go to state 106
    and_expr                       shift and go to state 107
    eq_expr                        shift and go to state 108
    rel_expr                       shift and go to state 109
    shift_expr                     shift and go to state 110
    add_expr                       shift and go to state 111
    mult_expr                      shift and go to state 112

state 234

    (229) jump_stmt -> GOTO IDENTIFIER . ;

    ;               shift and go to state 315


state 235

    (230) jump_stmt -> CONTINUE ; .

    }               reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    IDENTIFIER      reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    CASE            reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    DEFAULT         reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    {               reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    ;               reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    IF              reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    SWITCH          reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    WHILE           reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    DO              reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    FOR             reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    GOTO            reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    CONTINUE        reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    BREAK           reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    RETURN          reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    TYPEDEF         reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    EXTERN          reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    STATIC          reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    AUTO            reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    REGISTER        reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    VOID            reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    CHAR            reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    SHORT           reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    INT             reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    LONG            reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    FLOAT           reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    DOUBLE          reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    SIGNED          reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    UNSIGNED        reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    BOOL            reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    CONST           reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    RESTRICT        reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    VOLATILE        reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    INLINE          reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    ENUM            reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    STRUCT          reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    UNION           reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    INC_OP          reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    DEC_OP          reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    SIZEOF          reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    (               reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    &               reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    *               reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    +               reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    -               reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    ~               reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    !               reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    CONSTANT        reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    STRING_LITERAL  reduce using rule 230 (jump_stmt -> CONTINUE ; .)
    ELSE            reduce using rule 230 (jump_stmt -> CONTINUE ; .)


state 236

    (231) jump_stmt -> BREAK ; .

    }               reduce using rule 231 (jump_stmt -> BREAK ; .)
    IDENTIFIER      reduce using rule 231 (jump_stmt -> BREAK ; .)
    CASE            reduce using rule 231 (jump_stmt -> BREAK ; .)
    DEFAULT         reduce using rule 231 (jump_stmt -> BREAK ; .)
    {               reduce using rule 231 (jump_stmt -> BREAK ; .)
    ;               reduce using rule 231 (jump_stmt -> BREAK ; .)
    IF              reduce using rule 231 (jump_stmt -> BREAK ; .)
    SWITCH          reduce using rule 231 (jump_stmt -> BREAK ; .)
    WHILE           reduce using rule 231 (jump_stmt -> BREAK ; .)
    DO              reduce using rule 231 (jump_stmt -> BREAK ; .)
    FOR             reduce using rule 231 (jump_stmt -> BREAK ; .)
    GOTO            reduce using rule 231 (jump_stmt -> BREAK ; .)
    CONTINUE        reduce using rule 231 (jump_stmt -> BREAK ; .)
    BREAK           reduce using rule 231 (jump_stmt -> BREAK ; .)
    RETURN          reduce using rule 231 (jump_stmt -> BREAK ; .)
    TYPEDEF         reduce using rule 231 (jump_stmt -> BREAK ; .)
    EXTERN          reduce using rule 231 (jump_stmt -> BREAK ; .)
    STATIC          reduce using rule 231 (jump_stmt -> BREAK ; .)
    AUTO            reduce using rule 231 (jump_stmt -> BREAK ; .)
    REGISTER        reduce using rule 231 (jump_stmt -> BREAK ; .)
    VOID            reduce using rule 231 (jump_stmt -> BREAK ; .)
    CHAR            reduce using rule 231 (jump_stmt -> BREAK ; .)
    SHORT           reduce using rule 231 (jump_stmt -> BREAK ; .)
    INT             reduce using rule 231 (jump_stmt -> BREAK ; .)
    LONG            reduce using rule 231 (jump_stmt -> BREAK ; .)
    FLOAT           reduce using rule 231 (jump_stmt -> BREAK ; .)
    DOUBLE          reduce using rule 231 (jump_stmt -> BREAK ; .)
    SIGNED          reduce using rule 231 (jump_stmt -> BREAK ; .)
    UNSIGNED        reduce using rule 231 (jump_stmt -> BREAK ; .)
    BOOL            reduce using rule 231 (jump_stmt -> BREAK ; .)
    CONST           reduce using rule 231 (jump_stmt -> BREAK ; .)
    RESTRICT        reduce using rule 231 (jump_stmt -> BREAK ; .)
    VOLATILE        reduce using rule 231 (jump_stmt -> BREAK ; .)
    INLINE          reduce using rule 231 (jump_stmt -> BREAK ; .)
    ENUM            reduce using rule 231 (jump_stmt -> BREAK ; .)
    STRUCT          reduce using rule 231 (jump_stmt -> BREAK ; .)
    UNION           reduce using rule 231 (jump_stmt -> BREAK ; .)
    INC_OP          reduce using rule 231 (jump_stmt -> BREAK ; .)
    DEC_OP          reduce using rule 231 (jump_stmt -> BREAK ; .)
    SIZEOF          reduce using rule 231 (jump_stmt -> BREAK ; .)
    (               reduce using rule 231 (jump_stmt -> BREAK ; .)
    &               reduce using rule 231 (jump_stmt -> BREAK ; .)
    *               reduce using rule 231 (jump_stmt -> BREAK ; .)
    +               reduce using rule 231 (jump_stmt -> BREAK ; .)
    -               reduce using rule 231 (jump_stmt -> BREAK ; .)
    ~               reduce using rule 231 (jump_stmt -> BREAK ; .)
    !               reduce using rule 231 (jump_stmt -> BREAK ; .)
    CONSTANT        reduce using rule 231 (jump_stmt -> BREAK ; .)
    STRING_LITERAL  reduce using rule 231 (jump_stmt -> BREAK ; .)
    ELSE            reduce using rule 231 (jump_stmt -> BREAK ; .)


state 237

    (232) jump_stmt -> RETURN ; .

    }               reduce using rule 232 (jump_stmt -> RETURN ; .)
    IDENTIFIER      reduce using rule 232 (jump_stmt -> RETURN ; .)
    CASE            reduce using rule 232 (jump_stmt -> RETURN ; .)
    DEFAULT         reduce using rule 232 (jump_stmt -> RETURN ; .)
    {               reduce using rule 232 (jump_stmt -> RETURN ; .)
    ;               reduce using rule 232 (jump_stmt -> RETURN ; .)
    IF              reduce using rule 232 (jump_stmt -> RETURN ; .)
    SWITCH          reduce using rule 232 (jump_stmt -> RETURN ; .)
    WHILE           reduce using rule 232 (jump_stmt -> RETURN ; .)
    DO              reduce using rule 232 (jump_stmt -> RETURN ; .)
    FOR             reduce using rule 232 (jump_stmt -> RETURN ; .)
    GOTO            reduce using rule 232 (jump_stmt -> RETURN ; .)
    CONTINUE        reduce using rule 232 (jump_stmt -> RETURN ; .)
    BREAK           reduce using rule 232 (jump_stmt -> RETURN ; .)
    RETURN          reduce using rule 232 (jump_stmt -> RETURN ; .)
    TYPEDEF         reduce using rule 232 (jump_stmt -> RETURN ; .)
    EXTERN          reduce using rule 232 (jump_stmt -> RETURN ; .)
    STATIC          reduce using rule 232 (jump_stmt -> RETURN ; .)
    AUTO            reduce using rule 232 (jump_stmt -> RETURN ; .)
    REGISTER        reduce using rule 232 (jump_stmt -> RETURN ; .)
    VOID            reduce using rule 232 (jump_stmt -> RETURN ; .)
    CHAR            reduce using rule 232 (jump_stmt -> RETURN ; .)
    SHORT           reduce using rule 232 (jump_stmt -> RETURN ; .)
    INT             reduce using rule 232 (jump_stmt -> RETURN ; .)
    LONG            reduce using rule 232 (jump_stmt -> RETURN ; .)
    FLOAT           reduce using rule 232 (jump_stmt -> RETURN ; .)
    DOUBLE          reduce using rule 232 (jump_stmt -> RETURN ; .)
    SIGNED          reduce using rule 232 (jump_stmt -> RETURN ; .)
    UNSIGNED        reduce using rule 232 (jump_stmt -> RETURN ; .)
    BOOL            reduce using rule 232 (jump_stmt -> RETURN ; .)
    CONST           reduce using rule 232 (jump_stmt -> RETURN ; .)
    RESTRICT        reduce using rule 232 (jump_stmt -> RETURN ; .)
    VOLATILE        reduce using rule 232 (jump_stmt -> RETURN ; .)
    INLINE          reduce using rule 232 (jump_stmt -> RETURN ; .)
    ENUM            reduce using rule 232 (jump_stmt -> RETURN ; .)
    STRUCT          reduce using rule 232 (jump_stmt -> RETURN ; .)
    UNION           reduce using rule 232 (jump_stmt -> RETURN ; .)
    INC_OP          reduce using rule 232 (jump_stmt -> RETURN ; .)
    DEC_OP          reduce using rule 232 (jump_stmt -> RETURN ; .)
    SIZEOF          reduce using rule 232 (jump_stmt -> RETURN ; .)
    (               reduce using rule 232 (jump_stmt -> RETURN ; .)
    &               reduce using rule 232 (jump_stmt -> RETURN ; .)
    *               reduce using rule 232 (jump_stmt -> RETURN ; .)
    +               reduce using rule 232 (jump_stmt -> RETURN ; .)
    -               reduce using rule 232 (jump_stmt -> RETURN ; .)
    ~               reduce using rule 232 (jump_stmt -> RETURN ; .)
    !               reduce using rule 232 (jump_stmt -> RETURN ; .)
    CONSTANT        reduce using rule 232 (jump_stmt -> RETURN ; .)
    STRING_LITERAL  reduce using rule 232 (jump_stmt -> RETURN ; .)
    ELSE            reduce using rule 232 (jump_stmt -> RETURN ; .)


state 238

    (233) jump_stmt -> RETURN expr . ;
    (162) expr -> expr . , assign_expr

    ;               shift and go to state 316
    ,               shift and go to state 228


state 239

    (76) direct_declr -> direct_declr [ type_qual_list assign_expr . ]

    ]               shift and go to state 317


state 240

    (77) direct_declr -> direct_declr [ type_qual_list ] .

    [               reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    (               reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    =               reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    {               reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    TYPEDEF         reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    EXTERN          reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    STATIC          reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    AUTO            reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    REGISTER        reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    VOID            reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    CHAR            reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    SHORT           reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    INT             reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    LONG            reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    FLOAT           reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    DOUBLE          reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    SIGNED          reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    UNSIGNED        reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    BOOL            reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    CONST           reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    RESTRICT        reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    VOLATILE        reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    INLINE          reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    ENUM            reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    STRUCT          reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    UNION           reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
    ;               reduce using rule 77 (direct_declr -> direct_declr [ type_qual_list ] .)
